528.431,1.67564,1.78362,370.351,850.381,-0.000321918
1005.18,1.58509,1.06915,839.946,400.003,371.633
605.598,1.7899,1.31391,777.186,460.079,432.546
833.528,0.834523,0.0633377,837.644,321.837,400.29
977.267,1.69024,1.33803,805.827,455.389,-404.034
0,0,0,0,0,418.941
1218.88,1.69041,1.2312,824.321,407.517,355.78
903.883,1.40263,1.19325,761.122,396.122,382.641
754.421,1.20933,1.34565,788.188,458.313,422.475
401.06,1.59639,0.813141,827.875,413.435,-404.034
0,0,0,0,0,375.725
272.685,0.122613,0.852731,780.664,273.648,-404.034
0,0,0,0,0,421.271
757.416,1.63464,1.3267,826.758,439.956,403.691
1217.84,1.50734,1.27325,809.129,425.469,418.629
1118.28,1.49256,1.21414,824.054,421.415,422.637
1350.68,1.34804,1.23141,828.122,439.444,430.224
1250.2,1.39713,1.29913,835.605,407.901,377.031
1014.88,1.1406,1.44585,782.392,401.827,151.184
168.026,0.256234,1.14447,558.032,854.14,-404.034
0,0,0,0,0,459.283
672.411,1.58532,0.969539,864.828,457.524,396.169
924.6,1.59665,1.22852,801.529,401.416,404.439
1272.89,1.42289,1.02733,809.948,446.753,-404.034
0,0,0,0,0,361.546
1146.04,1.58837,1.14962,766.923,406.517,-404.034
0,0,0,0,0,397.86
880.143,1.51012,1.24177,803.415,460.724,387.724
1064.48,1.64728,1.29097,793.34,479.358,-404.034
0,0,0,0,0,417.76
1170.14,1.40937,1.23543,823.237,437.116,362.646
1366.4,1.40989,1.02516,768.066,420.024,392.147
895.662,1.42056,1.41892,797.667,450.222,411.157
1729.64,1.55602,1.2312,816.622,433.454,401.433
1054.8,1.37535,0.95426,806.819,409.37,327.644
336.382,1.45041,2.20147,733.37,512.56,409.065
1104.11,1.1625,0.873506,814.308,365.907,390.516
1105.37,1.60515,1.18527,796.063,458.278,405.952
1098.28,1.31102,0.926537,811.303,398.984,387.97
927.875,1.44356,1.2393,793.508,455.688,404.858
1033.09,1.45983,1.22402,810.418,462.275,407.253
730.621,1.40556,1.20321,812.756,444.918,363.685
633.401,1.79682,1.12333,769.177,441.744,393.019
1006.21,1.54025,1.36544,798.541,450.905,401.023
1185.37,1.56845,1.26203,806.537,448.618,378.093
987.979,1.48178,1.24288,783.513,419.739,348.259
986.919,1.5499,1.12172,753.811,460.113,432.531
551.859,1.93296,1.38565,837.927,412.582,393.447
1258.63,1.36358,1.06472,798.844,412.835,432.243
911.52,1.31477,1.11763,837.719,436.669,450.673
363.099,2.071,1.07022,855.98,385.541,-404.034
0,0,0,0,0,371.997
753.961,1.45841,1.1941,777.548,459.678,458.703
554.139,1.37026,1.02775,864.149,427.766,-404.034
0,0,0,0,0,-404.034
0,0,0,0,0,334.2
914.252,1.31195,0.0459393,739.51,386.561,407.249
711.37,1.36176,1.22065,812.74,441.301,407.33
559.093,1.70983,1.3063,812.749,419.44,387.328
1000.68,1.01594,1.6692,792.662,393.74,368.264
311.699,1.73027,1.42999,773.574,386.341,-404.034
0,0,0,0,0,438.722
450.158,1.61732,1.24995,844.188,433.709,361.317
391.323,1.42999,1.3405,766.701,408.864,426.271
564.021,1.47606,1.02179,831.564,381.071,400.085
789.476,1.48177,0.977652,805.597,447.583,423.613
1045.81,1.55545,1.22953,829.018,415.254,428.292
1024.53,1.48456,1.31599,833.744,429.524,419.18
1013.08,1.63839,1.2553,824.713,453.889,422.346
1214.43,1.46191,1.3859,827.951,476.103,457.196
418.003,1.59093,1.57377,862.474,376.652,397.804
730.149,1.32752,1.15661,803.263,431.583,405.308
794.457,1.4851,0.939962,810.871,463.097,710.535
239.467,3.90803,0.311763,1115.97,423.467,407.164
854.486,1.33755,1.09098,812.716,459.803,446.49
762.665,1.28614,1.16672,852.034,457.601,442.028
967.788,1.55331,1.05944,847.499,435.21,449.763
742.401,1.59176,1.36633,855.278,448.338,447.972
924.077,1.61176,1.32129,853.522,459.141,424.957
873.423,1.49562,1.13913,830.35,411.625,470.087
1145.65,1.45655,1.04084,875.596,446.653,419.884
942.789,1.44507,0.942965,825.34,430.688,423.329
1227.34,1.62956,1.1792,828.899,465.52,421.93
1017.81,1.39742,1.22055,827.382,429.449,-404.034
0,0,0,0,0,402.424
532.079,1.18406,1.38543,807.995,465.774,2529.23
58051.6,3.18804,0.479258,2936.09,852.762,431.185
593.744,1.65109,1.05644,836.563,407.035,393.371
446.544,1.04715,1.56448,798.724,399.282,-404.034
0,0,0,0,0,460.099
375.145,1.85624,1.60033,865.636,455.251,460.862
590.638,1.33992,1.6771,866.435,466.073,133.305
515.201,0.656533,12.3975,667.346,39497.8,-404.034
0,0,0,0,0,-404.034
0,0,0,0,0,-404.034
0,0,0,0,0,524.931
199.692,0.683677,0.120456,932.092,948.258,-404.034
0,0,0,0,0,31.9435
279.69,1.16396,0.129068,436.924,286.863,463.686
665.12,1.80031,1.10428,869.232,457.784,-404.034
0,0,0,0,0,467.764
756.019,1.19207,1.35376,873.241,437.163,459.913
547.115,1.5508,1.36165,865.455,456.919,470.503
530.785,1.21482,0.774022,875.999,442.912,400.637
410.976,1.53262,1.22874,806.121,439.322,-404.034
0,0,0,0,0,434.969
830.997,1.20476,0.725346,840.141,344.321,461.578
788.772,1.45477,1.03962,867.158,468.281,469.301
388.459,1.27205,1.55963,874.926,481.952,471.27
887.572,1.42055,1.09919,876.816,457.748,458.372
746.426,1.64632,1.18361,863.889,449.25,-237.374
222.476,3.2996,0.00318998,168.28,491.948,-404.034
0,0,0,0,0,440.194
411.454,0.111665,5.61097,846.992,838.154,462.954
485.562,1.89767,1.63948,868.696,517.608,498.246
711.875,1.14496,1.21566,903.767,450.367,-404.034
0,0,0,0,0,490.087
932.552,1.3757,1.1697,895.534,427.934,444.834
761.381,1.66534,1.21824,850.312,437.126,493.405
850.548,1.69191,1.16911,898.867,432.48,466.782
1024.45,1.5191,1.21768,872.268,439.589,484.516
574.716,1.60269,1.10792,890.066,459.349,462.95
942.092,1.44435,1.09429,868.434,439.233,473.471
1123.41,1.37518,1.58727,878.938,434.128,2055.76
30.489,23.4869,0.0792867,2460.09,86.4519,463.346
850.216,1.59771,1.28821,868.804,431.189,490.942
375.673,0.00346947,0.342215,895.238,77.9137,-404.034
0,0,0,0,0,423.812
1010.26,1.44752,1.33748,829.252,425.833,484.165
859.283,1.50598,1.10061,889.589,421.034,453.476
911.301,1.56361,1.37481,859.045,465.023,444.494
965.04,1.74835,1.41544,850.037,457.244,436.27
1016.77,1.41621,1.23983,841.669,413.399,434.706
1361.14,1.38071,1.20468,840.145,425.236,452.72
848.528,1.66523,1.41026,858.173,429.632,433.951
749.241,1.6433,1.2792,839.383,423.34,378.851
476.365,1.16024,0.98471,784.312,432.234,433.436
914.06,1.45447,1.16787,838.847,417.114,456.646
763.214,1.33358,1.03498,862.123,436.835,437.749
740.627,1.12972,1.35666,843.166,418.74,432.845
1153.05,1.38993,0.972528,838.234,410.139,472.683
532.803,0.974322,1.39172,878.007,390.303,459.997
643.28,1.31955,1.0908,865.419,420.187,423.147
705.29,1.44042,1.08424,828.361,357.257,-404.034
0,0,0,0,0,373.268
298.676,1.72066,0.998691,778.667,413.595,-283.776
425.464,6.15165,0.0824347,121.099,255.141,-404.034
0,0,0,0,0,-404.034
0,0,0,0,0,492.558
838.777,1.58841,1.14103,897.944,409.29,-404.034
0,0,0,0,0,415.204
446.556,1.47897,0.981996,820.627,420.834,444.292
745.263,1.46631,0.00271171,849.586,381.28,399.306
528.25,0.959683,0.807428,804.738,423.398,443.433
568.076,1.43387,1.19782,848.951,449.546,429.226
587.204,1.60346,1.13518,834.715,440.677,-404.034
0,0,0,0,0,385.758
445.692,1.37194,1.49638,791.111,399.383,383.672
588.131,1.37258,1.06912,789.26,470.85,464.99
619.331,1.23736,1.40847,870.402,417.284,458.987
837.231,1.45958,1.10322,864.383,412.264,417.512
846.927,1.3784,1.19453,823.025,447.958,-404.034
0,0,0,0,0,433.106
894.511,1.37502,1.19046,838.49,408.985,466.858
588.39,1.47442,1.00975,872.198,395.277,417.01
547.434,1.51991,1.25146,822.447,425.037,440.746
626.743,0.92517,1.55036,846.094,397.943,-404.034
0,0,0,0,0,397.629
371.548,1.77185,1.29614,802.991,402.133,-404.034
0,0,0,0,0,-404.034
0,0,0,0,0,434.236
1297.86,1.63043,1.32994,839.707,435.282,425.222
1500.73,1.62004,1.21636,830.608,409.632,383.534
828.746,1.76068,1.20605,788.853,389.295,-404.034
0,0,0,0,0,413.818
867.256,1.57771,1.19893,819.408,471.325,410.936
360.753,1.25044,1.14003,816.57,484.96,461.063
647.157,1.24657,1.60045,866.384,389.496,-404.034
0,0,0,0,0,391.944
949.022,1.55806,1.28123,797.346,414.402,427.562
960.083,1.26648,1.02661,832.968,415.394,412.33
796.091,1.1443,1.28826,817.683,399.633,418.874
705.174,1.5037,1.12315,824.28,415.722,450.126
481.648,1.79246,1.55252,855.58,429.884,408.657
925.969,1.5371,1.31415,814.165,446.555,428.435
1227.23,1.508,1.12082,833.832,412.695,422.487
960.59,1.44882,1.27323,827.848,401.787,430.14
1048.86,1.39417,1.25022,835.462,389.964,426.343
1161.72,1.11027,1.27107,831.773,422.56,394.866
1714.57,1.46201,1.19857,800.253,409.762,423.88
1651.43,1.63701,1.22936,829.36,437.749,429.745
820.224,1.70313,1.15765,835.169,420.824,421.459
1296.58,1.43665,1.1981,826.816,400.605,422.314
1804.9,1.47002,1.0635,827.717,414.751,-404.034
0,0,0,0,0,409.818
667.689,1.74771,1.16424,815.285,433.944,403.893
1386.34,1.57173,1.20884,809.336,426.9,-404.034
0,0,0,0,0,435.067
623.713,1.57793,1.27842,840.508,425.984,386.14
1106.6,1.4252,1.34742,791.52,407.711,389.489
592.601,1.57614,1.45443,794.908,419.454,-404.034
0,0,0,0,0,-223.716
425.718,12.6979,0.130914,181.129,246.154,-404.034
0,0,0,0,0,-404.034
0,0,0,0,0,388.468
805.426,0.160585,0.9596,793.795,391.646,-404.034
0,0,0,0,0,-404.034
0,0,0,0,0,685.004
34.0318,0.581974,0.00516355,1090.79,530.67,-404.034
0,0,0,0,0,-404.034
0,0,0,0,0,376.769
485.926,1.57863,1.18537,782.294,451.542,404.53
412.073,1.73153,1.06708,809.962,423.599,-404.034
0,0,0,0,0,434.476
558.578,1.55236,1.45438,839.799,390.235,408.84
448.661,2.01655,1.30735,814.175,393.858,432.28
681.195,1.44457,1.56975,837.652,405.156,-404.034
0,0,0,0,0,471.392
643.67,0.966348,0.898446,876.901,446.617,390.916
682.074,1.52138,1.38946,796.354,425.335,406.568
562.793,1.20655,1.30424,812.059,441.137,444.641
790.325,1.3048,1.11875,849.983,395.953,428.638
942.487,1.45898,1.12527,834.097,431.73,-404.034
0,0,0,0,0,361.825
468.767,1.46785,1.60476,767.266,426.244,-404.034
0,0,0,0,0,417.279
793.922,1.74472,1.48675,822.574,381.85,438.47
576.539,1.6403,1.43005,843.924,430.004,-404.034
0,0,0,0,0,454.463
252.073,1.76314,0.659572,859.626,341.648,-404.034
0,0,0,0,0,474.089
406.648,1.12297,1.82587,879.541,429.304,-404.034
0,0,0,0,0,409.74
643.799,1.17196,1.39369,815.112,405.058,-404.034
0,0,0,0,0,448.004
610.267,1.514,1.08238,853.328,390.649,-404.034
0,0,0,0,0,336.255
612.429,1.47957,1.06245,741.693,425.089,426.553
503.31,1.43938,1.01288,831.933,407.802,381.822
677.197,1.161,0.905808,787.348,451.952,316.819
327.272,1.64873,1.21185,722.529,507.957,427.058
326.465,1.77893,1.05467,832.361,384.271,-404.034
0,0,0,0,0,-404.034
0,0,0,0,0,467.081
348.035,1.17537,1.11553,872.24,340.231,-404.034
0,0,0,0,0,-404.034
0,0,0,0,0,211.707
266.377,0.053846,0.0933637,616.167,128.511,-404.034
0,0,0,0,0,-404.034
0,0,0,0,0,-404.034
0,0,0,0,0,370.754
148.502,2.16432,4.28387,776.814,614.326,-404.034
0,0,0,0,0,-404.034
0,0,0,0,0,-404.034
0,0,0,0,0,460.98
446.298,0.92175,0.183501,866.538,461.678,420.159
963.167,1.35324,1.58734,825.493,393.74,415.606
1017.59,1.51645,1.3572,820.99,408.835,-404.034
0,0,0,0,0,361.843
294.237,0.119024,0.079696,769.077,971.055,793.474
231.967,0.468824,0.198268,1200.11,789.043,-404.034
0,0,0,0,0,433.756
1127,1.50693,1.30872,839.25,442.117,367.301
568.215,1.63276,1.31087,772.576,375.561,440.322
390.246,1.624,1.17779,845.855,454.109,458.363
770.252,1.72449,1.37937,863.782,419.265,408.096
822.183,1.42896,1.12373,813.459,402.456,-404.034
0,0,0,0,0,399.805
469.602,1.34512,1.56253,805.143,394.895,3090.2
933.469,2.90723,6.09326,3545.01,15421.2,471.768
568.88,1.20963,1.0521,877.151,408.418,-404.034
0,0,0,0,0,361.852
401.406,1.24974,0.908434,767.394,457.161,617.565
71.3931,0.252465,21031.5,2836.48,551397,693.659
156.014,0.0263893,0.0299166,1098.41,216.862,463.307
730.673,1.39025,1.64149,868.739,423.47,477.497
248.282,1.64041,2.0011,882.922,421.455,280.149
674.153,0.308182,0.564772,688.018,1164.06,426.402
722.876,0.901397,1.42707,831.646,366.384,-404.034
0,0,0,0,0,428.416
383.226,1.72458,1.28768,834.002,470.237,-404.034
0,0,0,0,0,-404.034
0,0,0,0,0,404.575
705.992,1.64922,1.3821,810.034,431.722,491.535
546.923,1.67802,1.0135,896.788,369.009,395.3
884.155,1.46811,1.17333,800.635,393.871,-404.034
0,0,0,0,0,-404.034
0,0,0,0,0,409.923
694.97,1.65437,1.36455,815.389,434.059,-404.034
0,0,0,0,0,-404.034
0,0,0,0,0,-404.034
0,0,0,0,0,424.509
755.679,1.71841,1.24767,829.862,399.462,-404.034
0,0,0,0,0,374.669
346.111,1.82688,1.72305,779.88,356.273,426.586
525.967,1.39602,1.35615,831.84,369.22,-404.034
0,0,0,0,0,-266.534
600.807,1.4675,0.0179028,138.662,352.875,422.599
367.77,0.673116,2.27323,828.158,461.965,528.972
270.569,0.300132,0.499452,936.791,1148.61,483.415
665.689,1.65897,1.2824,888.741,391.211,-404.034
0,0,0,0,0,435.435
1303.83,1.68988,1.31511,840.776,395.472,454.544
1219.05,1.36198,1.33472,859.914,404.505,439.08
987.634,1.58417,1.14353,844.385,384.669,471.195
605.903,1.67193,1.47183,876.53,393.82,438.246
736.532,1.67847,1.33906,843.589,396.465,443.937
1039.98,1.55052,1.2867,849.318,407.922,471.871
730.783,1.77097,1.44772,877.402,453.449,-404.034
0,0,0,0,0,455.625
789.134,1.37109,1.57516,861.037,417.131,423.973
806.552,1.72891,1.40423,829.426,429.641,-404.034
0,0,0,0,0,448.683
989.144,1.58371,1.23166,854.069,409.471,468.869
958.969,1.69877,1.2557,874.193,390.388,447.341
1115.6,1.66231,1.36763,852.723,407.917,412.626
387.889,1.62637,0.880262,818.018,411.314,-7451.4
26986.8,23.9676,1379.51,573.836,2.32E+06,418.178
476.284,1.8191,1.39137,823.584,415.398,450.546
968.364,1.59934,1.1405,855.829,377.955,-404.034
0,0,0,0,0,-404.034
0,0,0,0,0,-404.034
0,0,0,0,0,-404.034
0,0,0,0,0,-404.034
0,0,0,0,0,-404.034
0,0,0,0,0,-404.034
0,0,0,0,0,-404.034
0,0,0,0,0,-404.034
0,0,0,0,0,-404.034
0,0,0,0,0,-404.034
0,0,0,0,0,-404.034
0,0,0,0,0,439.834
675.694,1.30801,1.8752,845.189,399.93,-404.034
0,0,0,0,0,-404.034
0,0,0,0,0,450.05
729.761,1.11967,0.855918,855.283,362.837,-404.034
0,0,0,0,0,455.312
971.193,1.50228,1.33688,860.668,400.298,450.304
640.163,1.7125,1.4869,855.646,395.66,1127.53
319.633,0.0268713,0.0753953,1531.96,118.771,-404.034
0,0,0,0,0,438.546
542.456,1.43468,2.02312,843.596,307.129,426.154
849.901,1.40749,1.56826,831.54,409.276,419.302
838.499,1.30901,1.62687,824.56,370.203,410.484
824.995,1.75073,1.42556,815.858,405.561,-404.034
0,0,0,0,0,-404.034
0,0,0,0,0,-404.034
0,0,0,0,0,437.962
194.12,1.52935,2.38777,843.693,513.968,553.67
519.264,0.82732,0.030276,959.259,470.864,-404.034
0,0,0,0,0,453.2
170.505,1.59885,2.44293,858.891,501.919,-404.034
0,0,0,0,0,430.622
743.106,1.04841,0.244019,836.01,409.809,-404.034
0,0,0,0,0,-404.034
0,0,0,0,0,-404.034
0,0,0,0,0,-248.809
210.185,0.866033,0.288355,156.772,469.595,-133.122
50.4277,0.0124077,166.203,288.69,5400.94,518.812
156.906,1.54959,0.589426,926.379,1071.81,-404.034
0,0,0,0,0,1568.71
4.98269,67.4661,1.40766,1975.78,920.237,-404.034
0,0,0,0,0,-404.034
0,0,0,0,0,1066
1377.17,1.04099,0.36172,1471.43,421.489,-404.034
0,0,0,0,0,52092.9
261.971,174.183,1.31338,52498.8,485.67,-404.035
0,0,0,0,0,-404.035
0,0,0,0,0,-404.035
0,0,0,0,0,-404.035
0,0,0,0,0,-404.035
0,0,0,0,0,341.21
345.339,0.89479,1.76633,746.276,311.913,276.196
423.683,0.528519,0.646039,681.29,320.642,-404.035
0,0,0,0,0,9216.59
1766.36,12.0682,0.000795532,9623.9,979.148,-404.035
0,0,0,0,0,579808
29576.1,678.067,0.0404209,580216,221.72,-404.063
0,0,0,0,0,839.056
492.929,0.427136,0.27502,1243.82,211.103,116.22
641.765,0.453398,0.275978,520.454,51.1724,-404.063
0,0,0,0,0,816.643
157.186,0.39132,0.197942,1223.84,948.703,-404.063
0,0,0,0,0,-404.063
0,0,0,0,0,-404.063
0,0,0,0,0,-190.051
352.182,0.019448,12.8548,215.03,308.899,-190.051
