964.966,1.23282,1.34737,391.947,959.105,-0.200111
1347.92,1.03239,1.19303,428.468,927.258,-18.3573
1363.15,1.02565,1.18137,412.565,910.888,4.42327
1612.91,1.16699,1.13145,436.368,930.962,-8.87037
1496.83,1.1417,1.24425,409.593,920.802,-6.85592
1337.62,1.00241,1.29273,409.258,922.871,-15.9752
1576.39,1.16417,1.26985,421.741,912.18,-20.6884
1216.79,1.10602,0.942531,424.19,907.137,-2.14265
1903.37,1.01349,1.06134,414.869,926.942,-5.44386
1650.62,1.05942,0.949794,424.763,922.423,-8.87422
1524.93,1.24161,1.22504,420.452,919.488,-44.7276
1417.5,1.2439,1.0256,425.681,882.744,-22.5809
1421.9,1.06355,1.1197,425.725,905.046,-14.6327
1201.39,1.07232,1.03791,446.362,910.562,-33.8629
1877,1.09945,0.951071,399.213,896.881,-8.65391
1607.42,1.14561,1.15716,406.185,921.431,-6.82891
1530.92,1.1959,1.04331,425.187,920.977,-8.91193
2181.76,0.947207,1.13009,434.307,917.778,-5.26129
1473.83,0.971893,1.06031,426.402,922.409,-9.44201
1564.92,1.04822,1.14583,414.323,919.656,-17.7007
1909.68,1.01053,1.07295,423.278,910.257,-17.6291
1526.86,1.21508,1.21597,432.7,909.192,-5.7582
1939.19,1.1082,1.08586,422.811,922.342,-16.3687
1717.54,1.18353,1.02766,437.928,909.831,-972.104
0,0,0,0,0,-25.4822
1820.13,0.13712,0.956032,463.303,897.59,-9.27707
1916.8,1.18798,0.980812,445.839,916.019,11.043
7503.57,0.284837,0.979675,398.699,942.174,-5.73947
1910.76,1.12787,1.02172,431.129,921.357,-6.1877
1711.88,1.03523,1.16073,433.929,920.568,-12.3686
1753.91,1.10705,0.989642,434.848,914.232,9.08718
1684.48,0.990755,1.12096,449.39,934.089,2.55362
1544.05,1.18751,1.02302,442.41,928.35,15.6496
1539.49,1.21502,1.11769,438.545,942.007,-13.2023
1932.13,1.18135,1.15102,430.513,913.915,-10.3047
1657.42,1.07065,1.11658,437.51,915.989,-17.6401
2003.95,1.05026,1.21413,428.599,909.676,-15.6381
2051.81,1.18762,1.02748,433.858,911.058,-21.6807
2345.2,1.22589,1.00833,431.363,905.272,1.01419
2036.22,1.14069,1.21511,437.316,927.414,0.444506
2086.05,1.11953,1.215,455.452,924.652,-6.62492
2148.86,1.08133,1.14866,440.051,919.389,-23.5686
2256,1.01088,1.19461,450.884,901.016,-23.5872
1955.56,1.06421,1.03597,428.628,903.682,-30.6692
1575.85,1.03663,1.26316,429.954,896.389,-2.45948
1658.89,1.21631,1.11677,446.593,922.796,-31.3592
2480.08,1.10225,0.980518,417.941,897.143,-12.0019
2109.17,1.11341,0.977749,410.99,917.479,-13.758
2202.68,1.07098,1.20802,413.426,915.416,-24.8423
2158.15,1.13798,1.03091,447.136,900.185,-17.0255
2215.53,1.23924,1.13124,433.162,909.744,-33.9
1964.72,0.975061,1.09255,426.2,893.587,-13.5743
1719.77,1.14115,1.07716,427.051,913.958,-36.4794
1790.06,1.18451,1.28129,424.846,891.153,0.711067
2385.43,1.14612,0.94758,447.305,925.903,-10.6785
1805.42,1.24784,0.990032,411.111,918.798,-43.182
1715.33,0.988153,1.23415,424.362,884.46,1.9237
2124.8,1.1656,0.975681,424.364,929.892,-35.3739
1632.87,1.26992,1.14385,419.317,892.933,-24.9981
1658.37,1.00699,1.2763,430.639,902.018,-15.229
1903.02,1.11118,1.19543,417.324,913.465,-26.3414
1462.92,1.0546,1.18905,414.335,902.632,10.1879
2060.39,0.976151,1.13331,426.978,937.901,8.80752
1335.69,1.08744,1.21858,418.358,937.551,23.334
1121.44,1.02397,1.27352,408.572,953.363,-8.39727
1853.61,1.1199,1.00563,388.299,923.848,-13.1339
1513,1.11597,1.34819,395.151,918.25,-36.0831
1685.89,1.10666,1.18985,403.347,894.146,-20.4766
1178.79,1.34167,1.08874,442.539,905.137,-25.9033
1682.31,1.17206,1.11338,453.429,898.357,-33.3265
1688.46,1.09647,1.27662,460.241,890.058,-19.9168
1218.23,1.06096,1.16617,445.425,905.352,-5.49043
1774.4,1.10137,0.951249,413.26,923.764,-25.4112
1970.1,0.896273,1.23955,418.479,903.069,-27.6906
1467.99,1.06654,1.32402,428.066,899.617,-36.3605
1934.92,1.24175,1.06035,436.856,889.823,-36.0358
2275.93,1.07959,1.14739,430.216,890.952,-22.6382
1742.73,1.0757,1.22256,427.034,904.83,-24.8818
1640.68,1.25158,1.02197,419.171,903.519,-28.6101
1384.25,1.0825,0.957319,434.804,897.878,-11.2207
1441.82,1.10123,1.34772,417.937,917.428,-30.5811
1614.57,1.01507,1.17689,416.345,898.119,-18.4263
1516.29,1.20985,1.11122,408.22,911.343,-18.7322
1550.72,1.1529,1.18287,422.64,909.295,-20.3021
1322.24,1.15368,1.02062,413.077,908.867,-41.3645
1621.37,1.22959,1.21794,437.873,884.66,-13.4601
1509.76,0.985237,1.1369,425.889,914.213,-16.9389
1594.91,0.974587,1.32673,429.668,910.253,-29.4619
1198.47,1.0804,1.31788,432.608,897.284,-33.5454
1447.92,1.28855,1.18142,422.064,894.444,-21.8048
1587.41,1.0766,1.21105,451.309,902.741,-46.9113
1207.26,1.38324,1.11103,433.337,879.621,-42.7412
1828.62,1.01069,1.12837,417.696,885.708,-55.3764
2044.9,1.10783,1.20261,429.821,871.518,-41.0213
1672.49,0.892187,1.07965,424.399,886.632,-23.1142
1310.4,1.06604,0.91773,421.302,905.042,-38.8098
1509.34,1.01687,1.11098,428.432,888.373,-1.42263
954.108,1.16974,0.9625,465.559,921.552,-48.8008
1664.33,1.24682,1.10282,432.706,877.794,-31.4448
1411.42,1.17772,1.04425,423.711,896.361,-52.6126
2175.16,1.04194,1.11229,432.4,873.991,-26.4068
1217.9,1.36206,1.1555,426.643,901.081,-36.476
1524.45,1.12622,0.981762,391.356,895.196,-33.8029
1675.15,1.16025,1.03361,444.091,891.527,-38.227
1619.43,1.03379,1.10873,430.415,888.72,-27.3584
1279.61,1.05232,1.18335,420.95,900.81,-37.6001
1262.96,1.29054,1.16609,419.617,890.655,-25.9509
1732.91,1.08248,1.18876,452.408,898.432,-51.415
1512.1,1.02491,1.31931,430.847,875.385,-26.2373
1498.42,1.13587,1.2286,450.527,898.371,-0.527489
958.159,1.01318,1.31074,464.188,922.619,-63.9637
1317.02,1.249,1.19183,475.829,857.318,-81.9181
1707.76,1.13662,0.969953,457.083,841.495,-61.7506
1558.97,1.02351,1.29655,449.306,862.747,-71.0322
1701.15,1.24202,0.98839,435.462,855.069,-61.8749
1441.57,1.08207,1.3247,480.252,858.888,-129.31
1606.92,1.23529,1.13078,511.623,787.18,-149.554
1864.12,1.05499,1.19997,521.795,765.561,-238.943
1674.63,1.2123,1.44672,514.953,676.35,-475.893
2308.26,1.00541,1.18587,460.55,444.245,-528.471
2167.23,1.23588,1.0268,447.783,392.826,-530.088
1760.74,1.09696,1.27573,392.697,397.843,-508.875
2550.2,0.0289934,1.09897,469.576,409.935,-623.636
2696.47,1.15264,1.18989,384.669,304.586,-410.249
1739.67,1.07942,1.33046,431.417,513.879,-438.284
2603.75,1.19139,1.07322,502.864,477.022,-460.305
1702.35,1.33045,1.3123,475.998,458.082,-531.901
1457.71,1.19455,1.00354,572.164,374.365,-532.563
1691.23,1.12828,1.02449,573.066,373.589,-527.761
1537.37,1.11627,1.31141,569.144,378.899,-490.323
1652.04,1.11411,1.25674,574.839,415.922,-424.974
1830.27,1.27545,1.03914,554.95,484.144,-432.592
1344.11,1.02005,1.29031,521.576,480.498,-418.874
2164.11,0.955115,1.24618,528.909,493.43,-471.654
1232.2,1.15595,1.30651,561.976,436.278,-576.215
2243.36,1.15782,1.032,565.607,330.521,-561.038
2218.6,0.961703,1.18673,606.858,340.831,-601.933
1901.67,1.17218,1.07559,614.46,298.722,-581.834
2048.37,1.10017,1.17033,619.781,318.325,-590.515
2949.19,1.07679,1.09132,592.103,312.921,-629.263
2538.64,1.1631,1.08404,604.978,272.338,-654.692
2510.91,1.11317,1.02932,587.925,248.782,-673.964
2395.54,1.08629,1.0349,598.925,228.044,-666.479
2382.19,1.15326,1.07176,593.085,236.287,-684.299
2307.75,0.95372,1.03848,583.686,219.472,-708.819
2090.23,0.983712,1.21313,607.437,191.909,-699.269
2258.12,1.12453,0.884796,589.182,203.73,-710.575
2393.88,1.04014,1.20604,554.831,196.487,-686.797
2232.84,1.01399,1.05176,606.067,214.256,-585.962
3778.33,0.905804,0.0447621,671.61,307.915,-527.456
2513.31,0.967504,1.02903,675.642,366.358,-508.568
1902.78,1.1288,1.03107,672.422,385.772,-507.907
2040.75,1.15413,1.03734,692.151,384.057,-486.274
2042.39,1.12492,0.987113,677.233,407.647,-464.763
1994.09,0.964874,1.10935,698.221,426.781,-455.167
2305.16,1.18458,1.04624,715.557,434.355,-454.728
2460.01,1.14811,1.00388,692.915,437.529,-417.301
2270.98,0.977238,0.0545551,674.863,477.406,-430.908
2129.72,0.986795,1.0643,701.786,460.452,-430.163
1098.67,0.982835,0.951488,677.957,464.077,-426.313
2280.06,1.10538,0.937152,683.979,467.229,-421.895
1930.25,1.06488,0.942836,698.618,469.913,-441.209
2444.61,1.05716,0.970274,698.041,450.528,-448.36
2008.93,1.11295,1.15583,698.673,443.249,-433.635
2502.56,1.15008,1.05131,690.338,459.087,-415.95
1842.8,1.23597,1.06923,697.055,476.089,-426.941
2275.98,1.1347,1.07295,721.121,462.115,-398.927
2722.41,0.981152,1.12787,697.661,493.162,-452.2
2321.96,1.00406,1.15454,664.89,443.457,-413.314
1649.33,1.1513,1.06155,675.566,481.337,-429.533
1648.68,1.04525,0.961544,686.987,463.622,-401.243
1780.45,0.968012,1.09769,700.989,490.428,-407.125
2044.19,0.949012,1.05069,692.399,485.54,-406.742
1808.46,1.18179,0.987771,697.189,485.348,-404.179
2432.53,1.08386,0.970606,694.002,488.314,-400.763
2368.13,1.05953,0.885309,670.186,494.628,-411.875
2044.95,1.07685,1.09971,702.361,479.554,-363.812
2772.72,1.02325,1.07359,703.544,527.822,-399.715
2165.66,1.24602,1.09991,699.89,492.1,-409.373
2484.95,0.917694,0.174405,692.083,483.313,-408.912
2200.51,1.13389,1.00176,656.623,488.056,-464.361
2902.86,1.05219,1.04484,642.479,433.911,-462.941
2149.09,1.02446,1.12976,647.333,434.756,-436.528
2127.43,1.02865,1.16816,626.277,463.901,-435.976
2867.95,1.0421,0.140252,631.803,463.791,-446.492
2498.34,1.10434,1.09426,649.646,451.046,-439.044
2370.93,0.974032,1.26213,646.023,458.984,-433.871
2402.52,1.16982,1.07031,660.058,462.502,-438.779
2363.64,0.856716,1.04381,657.532,457.863,-431.113
2458.46,1.04447,1.23788,639.031,467.817,-411.677
2198.22,0.91599,1.08335,646.207,486.527,-430.881
2365.48,1.0476,0.974692,625.219,469.716,-426.932
2144.53,1.00941,1.14483,636.919,472.282,-431.219
2377.25,1.09844,0.936767,651.791,466.171,-433.583
2400.12,1.16835,1.0122,618.495,467.806,-452.009
2286.44,1.1217,0.937805,637.205,446.989,-470.361
1615.47,1.09784,0.00753382,640.252,428.136,-449.332
2596.73,1.02027,1.05215,654.486,447.6,-455.656
1509.87,1.14769,0.84305,669.766,439.388,-453.178
2274.29,1.05602,1.10867,707.796,437.295,-470.337
1717.72,1.23687,1.01923,712.445,419.451,-468.105
1757.62,1.15158,1.04347,701.491,423.021,-425.648
1954.79,1.12981,1.12313,695.423,466.518,-454.896
2448.22,1.05819,1.33177,692.78,437.377,-463.87
2264.38,1.02438,1.17299,711.441,426.086,-460.965
2145.39,1.20725,1.05889,691.685,431.395,-463.079
2222.56,1.09987,1.19657,675.887,431.172,-450.78
2855.93,1.03124,1.15719,679.75,443.095,-454.41
2444.04,1.17548,1.06229,691.579,438.011,-452.499
2809.05,1.06792,1.13257,708.142,437.937,-454.884
2605.25,1.05949,1.18872,707.679,435.591,-449.259
2688.94,0.988003,1.03955,725.392,439.12,-452.72
2498.21,1.05349,0.992949,693.317,439.504,-462.692
3175.3,1.03743,0.967771,705.281,428.015,-482.161
1965.86,1.04195,1.25628,695.21,409.621,-470.153
1795.28,1.1199,1.02784,692.519,422.04,-487.872
748.106,1.20504,1.10615,775.467,394.185,-509.811
827.288,1.2201,0.821982,718.679,378.939,-509.929
896.634,1.21617,0.920165,703.764,380.619,-523.125
1056.91,1.09367,0.835947,740.738,362.867,-497.344
926.708,0.768506,0.896525,734.539,389.582,17394.7
193.245,1.11886,439.325,738.884,18410.9,-461.967
341.533,1.18916,1.41534,670.205,432.976,-588.324
688.356,0.937497,0.097647,718.106,299.923,-545.864
775.351,1.19866,0.699004,777.748,335.496,-499.691
967.06,0.97138,1.1323,710.929,390.065,-519.379
671.771,1.06373,1.17372,722.613,368.824,-499.911
593.422,1.33813,1.00893,735.903,386.831,-518.828
614.969,1.32477,0.919236,717.697,369.973,-972.102
0,0,0,0,0,-485.376
715.535,0.895518,1.00347,773.435,396.943,-467.513
848.337,1.19469,0.969703,758.196,416.774,-511.247
860.729,0.954535,1.08161,742.883,374.57,-491.672
634.165,0.931404,1.05936,756.512,392.643,-511.812
866.998,0.835029,0.884651,742.733,374.019,-443.217
866.292,0.888419,0.701016,756.37,441.466,-461.297
692.398,0.939069,1.43293,749.644,424.066,-482.547
1010.18,1.06899,0.857114,719.086,406.349,-497.589
665.448,1.27713,1.00191,758.518,386.441,-500.036
1261.26,1.29217,0.98556,758.072,384.03,-485.736
1441.9,1.00238,1.1883,730.424,401.769,-475.065
1558.9,1.08044,1.1904,743.079,410.991,-514.71
1486.82,1.13649,0.961062,761.368,368.852,-485.612
1365.91,0.974603,1.07592,737.615,401.027,-535.521
505.192,1.22524,0.72486,720.293,352.845,-498.153
826.908,1.1736,1.22323,723.283,390.124,-469.215
1093.36,1.11694,0.846221,719.103,419.776,-504.698
1082.25,1.08376,1.09284,735.474,382.06,-509.278
1261.75,1.11099,0.914374,737.055,377.257,-489.551
723.329,1.23978,1.12388,735.163,397.354,-486.042
970.559,1.02586,0.866167,727.379,401.828,-464.199
1138.59,0.96753,1.11667,734.132,423.015,-475.24
1341.69,0.902833,0.964091,706.436,415.235,1751.19
1059.82,0.531375,5.91355,186.937,2720.48,-499.404
887.544,1.22649,1.10656,733.836,387.59,-482.878
1168.02,1.11849,1.03824,739.403,403.564,-491.69
771.558,0.999873,0.850071,713.137,397.857,-972.101
0,0,0,0,0,-475.06
578.44,0.834166,0.860147,736.069,411.842,-486.488
910.731,1.00672,1.08016,742.145,399.598,-506.334
1096.36,1.0305,0.938778,727.903,381.326,-485.318
813.268,1.15173,0.914939,742.308,400.757,-486.124
1213.1,1.29543,0.935157,735.824,400.727,-467.39
701.684,1.14412,1.00936,717.024,421.865,-475.149
750.395,1.13055,0.870843,771.998,407.418,-471.303
877.569,0.950367,1.08454,718.519,417.743,-519.448
693.283,1.2243,1.01256,751.88,365.224,-427.069
609.177,1.10614,1.24887,703.401,464.122,-479.491
615.552,1.12106,0.959609,765.316,403.85,-504.806
648.21,1.17937,0.78003,751.849,379.975,-442.763
453.701,0.995831,1.49791,721.584,446.121,-477.985
769.606,0.855317,1.25913,725.604,410.158,-478.268
726.766,0.937469,1.08172,693.287,413.772,-511.191
417.219,1.24413,0.814507,742.588,374.662,-510.793
609.355,1.05298,1.05088,734.041,376.094,-972.101
0,0,0,0,0,-972.101
0,0,0,0,0,-500.642
629.819,0.796992,1.06827,726.449,387.234,-972.101
0,0,0,0,0,-972.101
0,0,0,0,0,-481.293
918.917,0.935986,1.09084,743.081,404.718,-491.038
1456.04,0.936397,1.11464,719.18,397.785,-505.281
1110.57,0.913484,1.27252,778.159,376.323,-522.204
595.736,1.27905,1.01922,776.99,359.418,-469.564
815.567,1.23993,0.98162,785.485,411.415,-471.685
1172.09,0.913051,1.10833,776.243,410.394,-371.533
964.426,1.11305,0.985138,765.852,512.526,-418.956
1001.49,1.10476,0.864694,756.71,465.862,-972.101
0,0,0,0,0,-421.466
758.915,0.739574,1.05554,781.616,460.329,-442.509
975.504,1.02132,0.947343,750.77,442.855,-430.845
778.712,1.08823,0.947419,780.95,450.962,-435.204
1410.77,0.968956,0.850951,790.561,445.412,-390.389
1395.17,0.891413,1.17733,780.138,491.809,-423.417
1187.63,0.939776,1.12311,774.191,459.259,-385.888
993.218,0.650657,1.0606,797.829,494.209,-448.884
1011.45,1.04992,1.00061,772.711,433.787,-390.003
920.571,1.18305,0.860918,755.249,495.201,-395.644
1033.46,0.877866,1.01788,792.693,485.001,-400.124
742.384,1.22274,0.992672,790.743,480.724,-396.626
732.813,0.975565,0.936751,778.889,485.678,-413.951
851.482,0.982139,0.902588,791.632,466.69,-427.105
1239.04,1.00096,0.809237,784.617,454.287,-387.191
1112.13,1.19178,1.00518,787.2,494.178,-427.718
1164.29,0.980985,1.17731,773.148,455.053,-329.499
796.571,1.05075,1.28489,785.264,552.522,-410.306
831.254,0.633627,0.884256,778.64,471.929,-419.824
446.845,1.68241,1.07824,772.12,463.129,-415.573
624.565,0.772984,1.13197,758.777,469.021,-413.352
943.36,1.07551,0.748165,775.469,469.243,-423.354
1590.66,0.972915,1.05148,756.756,461.427,-414.047
1296.48,1.14243,1.00495,775.986,468.481,-397.284
1746.05,1.1059,0.993423,782.645,484.562,-401.847
899.392,1.25723,1.11393,797.273,478.202,-379.132
1988.01,1.05807,0.129923,803.63,500.314,-374.275
1464.39,0.128145,0.961898,781.773,507.843,-972.101
0,0,0,0,0,-386.88
1036.92,0.858104,0.952919,792.525,493.849,-416.266
1059.95,1.12817,0.888036,770.797,466.872,-396.828
1648.41,1.06497,0.915021,775.522,485.881,-419.374
832.518,0.96717,1.1886,778.33,462.833,-413.195
1112.75,1.26665,1.13722,792.439,467.354,-379.924
1886.3,1.01652,1.02332,769.546,503.629,-406.023
1653.98,1.08432,0.0473844,788.658,475.034,-390.612
1593.64,1.10759,0.937964,765.207,493.387,-403.284
1220.48,1.2513,1.06741,764.164,480.748,-414.423
1734.24,1.04149,0.861623,763.859,469.566,-393.643
1367.3,0.938891,1.01802,764.021,490.476,-972.101
0,0,0,0,0,-418.424
583.454,1.19705,0.920199,821.094,458.63,-410.293
1166.9,1.0379,1.19426,780.145,471.76,-418.243
1364.75,0.991283,0.985031,790.1,462.552,497.135
217.681,0.881207,2.02417,477.652,1422.26,-481.002
636.295,1.20202,0.690035,774.639,401.203,-972.101
0,0,0,0,0,-972.101
0,0,0,0,0,-404.978
1639.82,0.956364,1.04212,775.612,477.66,-407.407
1764.95,1.03036,1.16632,769.656,475.933,-399.288
1507.59,0.935031,1.18088,785.069,482.251,-381.548
2515.99,0.0517656,1.06947,798.763,498.468,-405.604
1669.54,0.788714,0.182262,773.021,477.343,-426.741
1701.64,1.28605,0.997228,780.467,455.154,-435.059
1479.54,1.12496,0.916672,794.966,445.027,-453.333
2382.44,0.124328,1.08049,767.158,429.975,-434.316
1210.89,1.04049,0.957169,776.736,447.974,-972.101
0,0,0,0,0,-392.297
1106.32,0.842957,1.03433,769.26,491.2,-428.055
3566.53,0.988084,0.12552,788.158,452.903,-419.857
891.443,1.16137,1.0688,787.699,461.216,-425.65
1008.15,1.03089,1.24701,782.1,456.056,-412.591
765.37,1.00437,1.03099,773.206,470.283,-367.291
796.741,0.985964,1.03608,801.057,512.552,-407.88
1389.63,0.962175,1.09034,772.126,475.158,-390.298
1630.35,0.128763,1.10338,783.995,491.436,-390.049
1375.96,1.00598,1.00114,777.204,492.506,-972.101
0,0,0,0,0,-415.09
1765.69,1.08767,0.98509,775.216,467.524,-393.329
2239.45,0.992047,1.18949,801.15,486.314,-414.092
2386.13,1.07372,0.987941,770.204,469.133,-410.973
1497.23,1.07986,0.0669792,759.912,473.516,-390.275
2473.02,1.0331,1.15693,789.71,490.77,-386.661
1550.98,1.08858,0.96011,790.348,494.333,-384.936
1488.25,1.17136,0.969501,782.389,497.031,-403.536
1471.24,0.999321,1.28419,798.06,476.405,-397.272
2351,1.07099,1.02321,791.459,483.511,-385.959
